               1               1
               2              -1
               3               1
               4              -3
               5               1
               6              -5
               7               1
               8              -7
               9               1
              10               1
              11               1
              12               1
13.02               1
14.02               1
              15              -9
              16             -10
              17             -11
              18             -12
              19             -13
              20             -14
21.02               1
22.02               1
23.02               1
24.02               1
              25             -21
              26             -22
              27             -23
              28             -24
              29              -1
              30              -1
              31              -3
              32              -3
              33              -5
              34              -5
              35              -7
              36              -7
              37              -9
              38             -10
              39             -11
              40             -12
              41             -13
              42             -14
              43              -9
              44             -10
              45             -11
              46             -12
              47             -13
              48             -14
              49             -21
              50             -22
              51             -23
              52             -24
              53             -21
              54             -22
              55             -23
              56             -24
              57               1
              58               1
              59               1
              60               1
61.02               1
62.02               1
              63             -57
              64             -58
              65             -59
              66             -60
              67             -61
              68             -62
              69               1
              70             -69
              71               1
              72               1
              73               1
74.02               1
75.02               1
76.02               1
77.02               1
              78             -74
              79             -75
              80             -76
              81             -77
              82             -57
              83             -58
              84             -59
              85             -60
              86             -61
              87             -62
              88             -57
              89             -58
              90             -59
              91             -60
              92             -61
              93             -62
              94             -69
              95             -69
              96             -71
              97             -72
              98             -73
              99             -74
             100             -75
             101             -76
             102             -77
             103             -74
             104             -75
             105             -76
             106             -77
107.02               1
108.02               1
109.02               1
110.02               1
             111            -107
             112            -108
             113            -109
             114            -110
             115            -107
             116            -108
             117            -109
             118            -110
             119            -107
             120            -108
             121            -109
             122            -110
             123               1
             124               1
125.02               1
126.02               1
127.02               1
128.02               1
             129            -125
             130            -126
             131            -127
             132            -128
             133            -123
             134            -124
             135            -125
             136            -126
             137            -127
             138            -128
             139            -125
             140            -126
             141            -127
             142            -128
143.08               1
             144            -143
145.08               1
146.08               1
             147            -146
             148            -145
149.08               1
             150            -149
             151            -143
             152            -143
             153            -145
             154            -146
             155            -146
             156            -145
             157            -149
             158            -149
159.05               1
159.08               1
160.05               1
160.08               1
161.05               1
161.08               1
162.05               1
162.08               1
             163               1
             164               1
             165               1
             166               1
             167               1
             168               1
             169            -159
             170            -160
             171            -161
             172            -162
             173            -159
             174            -160
             175            -161
             176            -162
             177            -163
             178            -164
             179            -165
             180            -166
             181            -167
             182            -168
             183            -159
             184            -160
             185            -161
             186            -162
187.05               1
187.08               1
188.02               1
189.05               1
189.08               1
190.02               1
191.08               1
192.08               1
             193            -187
             194            -188
             195            -189
             196            -190
             197            -191
             198            -192
             199               1
             200            -199
             201               1
             202               1
             203            -202
             204            -188
             205            -187
             206            -190
             207            -189
             208            -188
             209            -187
             210            -190
             211            -189
212.05               1
212.08               1
213.05               1
213.08               1
214.05               1
214.08               1
215.05               1
215.08               1
             216            -212
             217            -213
             218            -214
             219            -215
             220               1
             221               1
             222               1
             223               1
             224               1
             225               1
             226            -222
             227            -223
             228            -224
             229            -225
             230            -212
             231            -214
             232            -213
             233            -215
             234            -212
             235            -213
             236            -214
             237            -215
             238               1
             239            -238
             240               1
             241            -240
             242               1
             243            -242
             244               1
             245            -244
             246               1
             247               1
             248               1
             249               1
250.02               1
251.02               1
             252            -246
             253            -247
             254            -248
             255            -249
             256            -250
             257            -251
258.02               1
259.02               1
260.02               1
261.02               1
             262            -258
             263            -259
             264            -260
             265            -261
             266            -238
             267            -238
             268            -240
             269            -240
             270            -242
             271            -242
             272            -244
             273            -244
             274            -246
             275            -247
             276            -248
             277            -249
             278            -250
             279            -251
             280            -246
             281            -247
             282            -248
             283            -249
             284            -250
             285            -251
             286            -258
             287            -259
             288            -260
             289            -261
             290            -258
             291            -259
             292            -260
             293            -261
             294               1
             295               1
             296               1
             297               1
298.02               1
299.02               1
             300            -294
             301            -295
             302            -296
             303            -297
             304            -298
             305            -299
306.02               1
307.02               1
308.02               1
309.02               1
             310            -306
             311            -307
             312            -308
             313            -309
             314            -294
             315            -295
             316            -296
             317            -297
             318            -298
             319            -299
             320            -294
             321            -295
             322            -296
             323            -297
             324            -298
             325            -299
             326            -306
             327            -307
             328            -308
             329            -309
             330            -306
             331            -307
             332            -308
             333            -309
334.02               1
335.02               1
336.02               1
337.02               1
             338            -334
             339            -335
             340            -336
             341            -337
             342            -334
             343            -335
             344            -336
             345            -337
             346            -334
             347            -335
             348            -336
             349            -337
350.02               1
351.02               1
352.02               1
353.02               1
             354            -350
             355            -351
             356            -352
             357            -353
             358            -350
             359            -351
             360            -352
             361            -353
             362            -350
             363            -351
             364            -352
             365            -353
366.08               1
             367            -366
368.08               1
369.08               1
             370            -369
             371            -368
372.08               1
             373            -372
             374            -366
             375            -366
             376            -368
             377            -369
             378            -369
             379            -368
             380            -372
             381            -372
382.05               1
382.08               1
383.05               1
383.08               1
384.05               1
384.08               1
385.05               1
385.08               1
             386               1
             387               1
             388               1
             389               1
             390               1
             391               1
             392            -382
             393            -383
             394            -384
             395            -385
             396            -382
